fighter_a,fighter_b,fighter,opponent,matchup,prop_type,prop_label,model_prob,market_implied_prob,market_odds_str,market_edge,flagged,bet_size,dk_link
Casey O'Neill,Gabriella Fernandes,Casey O'Neill,Gabriella Fernandes,Casey O'Neill vs Gabriella Fernandes,fighter_a_sub,Casey O'Neill wins by Submission,0.07,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Casey O'Neill,Gabriella Fernandes,Casey O'Neill vs Gabriella Fernandes,fighter_a_dec,Casey O'Neill wins by Decision,0.1997,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Gabriella Fernandes,Casey O'Neill,Casey O'Neill vs Gabriella Fernandes,fighter_b_ko,Gabriella Fernandes wins by KO/TKO,0.2023,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Gabriella Fernandes,Casey O'Neill,Casey O'Neill vs Gabriella Fernandes,fighter_b_sub,Gabriella Fernandes wins by Submission,0.1005,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Gabriella Fernandes,Casey O'Neill,Casey O'Neill vs Gabriella Fernandes,fighter_b_dec,Gabriella Fernandes wins by Decision,0.2866,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Casey O'Neill,Gabriella Fernandes,Casey O'Neill vs Gabriella Fernandes,fight_goes_distance,Fight Goes to Decision,0.4863,,,,False,0.0,
Casey O'Neill,Gabriella Fernandes,Casey O'Neill,Gabriella Fernandes,Casey O'Neill vs Gabriella Fernandes,fight_inside_distance,Fight Ends Inside Distance,0.5137,,,,False,0.0,
Navajo Stirling,Bruno Lopes,Navajo Stirling,Bruno Lopes,Navajo Stirling vs Bruno Lopes,fighter_a_ko,Navajo Stirling wins by KO/TKO,0.3509,0.6364,-175,-0.2855,False,0.0,
Navajo Stirling,Bruno Lopes,Navajo Stirling,Bruno Lopes,Navajo Stirling vs Bruno Lopes,fighter_a_sub,Navajo Stirling wins by Submission,0.1396,0.1,+900,0.0396,False,0.0,
Navajo Stirling,Bruno Lopes,Navajo Stirling,Bruno Lopes,Navajo Stirling vs Bruno Lopes,fighter_a_dec,Navajo Stirling wins by Decision,0.2552,0.1818,+450,0.0734,False,0.0,
Navajo Stirling,Bruno Lopes,Bruno Lopes,Navajo Stirling,Navajo Stirling vs Bruno Lopes,fighter_b_ko,Bruno Lopes wins by KO/TKO,0.1197,0.1,+900,0.0197,False,0.0,
Navajo Stirling,Bruno Lopes,Bruno Lopes,Navajo Stirling,Navajo Stirling vs Bruno Lopes,fighter_b_sub,Bruno Lopes wins by Submission,0.0476,0.0769,+1200,-0.0293,False,0.0,
Navajo Stirling,Bruno Lopes,Bruno Lopes,Navajo Stirling,Navajo Stirling vs Bruno Lopes,fighter_b_dec,Bruno Lopes wins by Decision,0.087,0.1429,+600,-0.0559,False,0.0,
Navajo Stirling,Bruno Lopes,Navajo Stirling,Bruno Lopes,Navajo Stirling vs Bruno Lopes,fight_goes_distance,Fight Goes to Decision,0.3422,0.3077,+225,0.0345,False,0.0,
Navajo Stirling,Bruno Lopes,Navajo Stirling,Bruno Lopes,Navajo Stirling vs Bruno Lopes,fight_inside_distance,Fight Ends Inside Distance,0.6578,0.7333,-275,-0.0755,False,0.0,
Ricky Simon,Adrian Yanez,Ricky Simon,Adrian Yanez,Ricky Simon vs Adrian Yanez,fighter_a_ko,Ricky Simon wins by KO/TKO,0.1485,0.1429,+600,0.0056,False,0.0,
Ricky Simon,Adrian Yanez,Ricky Simon,Adrian Yanez,Ricky Simon vs Adrian Yanez,fighter_a_sub,Ricky Simon wins by Submission,0.0903,0.0909,+1000,-0.0006,False,0.0,
Ricky Simon,Adrian Yanez,Ricky Simon,Adrian Yanez,Ricky Simon vs Adrian Yanez,fighter_a_dec,Ricky Simon wins by Decision,0.4242,0.4545,+120,-0.0303,False,0.0,
Ricky Simon,Adrian Yanez,Adrian Yanez,Ricky Simon,Ricky Simon vs Adrian Yanez,fighter_b_ko,Adrian Yanez wins by KO/TKO,0.0755,0.25,+300,-0.1745,False,0.0,
Ricky Simon,Adrian Yanez,Adrian Yanez,Ricky Simon,Ricky Simon vs Adrian Yanez,fighter_b_sub,Adrian Yanez wins by Submission,0.0459,0.0588,+1600,-0.0129,False,0.0,
Ricky Simon,Adrian Yanez,Adrian Yanez,Ricky Simon,Ricky Simon vs Adrian Yanez,fighter_b_dec,Adrian Yanez wins by Decision,0.2157,0.25,+300,-0.0343,False,0.0,
Ricky Simon,Adrian Yanez,Ricky Simon,Adrian Yanez,Ricky Simon vs Adrian Yanez,fight_goes_distance,Fight Goes to Decision,0.6399,0.6198,-163,0.0201,False,0.0,
Ricky Simon,Adrian Yanez,Ricky Simon,Adrian Yanez,Ricky Simon vs Adrian Yanez,fight_inside_distance,Fight Ends Inside Distance,0.3601,0.4545,+120,-0.0944,False,0.0,
Alexia Thainara,Bruna Brasil,Alexia Thainara,Bruna Brasil,Alexia Thainara vs Bruna Brasil,fighter_a_ko,Alexia Thainara wins by KO/TKO,0.2682,0.1111,+800,0.1571,True,1.71,https://sportsbook.draftkings.com/event/33855992?outcomes=0QA320350017%23542086951_13L9034Q11Q22
Alexia Thainara,Bruna Brasil,Alexia Thainara,Bruna Brasil,Alexia Thainara vs Bruna Brasil,fighter_a_sub,Alexia Thainara wins by Submission,0.1429,0.3226,+210,-0.1797,False,0.0,
Alexia Thainara,Bruna Brasil,Alexia Thainara,Bruna Brasil,Alexia Thainara vs Bruna Brasil,fighter_a_dec,Alexia Thainara wins by Decision,0.3723,0.5455,-120,-0.1732,False,0.0,
Alexia Thainara,Bruna Brasil,Bruna Brasil,Alexia Thainara,Alexia Thainara vs Bruna Brasil,fighter_b_ko,Bruna Brasil wins by KO/TKO,0.0741,0.0769,+1200,-0.0028,False,0.0,
Alexia Thainara,Bruna Brasil,Bruna Brasil,Alexia Thainara,Alexia Thainara vs Bruna Brasil,fighter_b_sub,Bruna Brasil wins by Submission,0.0395,0.0385,+2500,0.001,False,0.0,
Alexia Thainara,Bruna Brasil,Bruna Brasil,Alexia Thainara,Alexia Thainara vs Bruna Brasil,fighter_b_dec,Bruna Brasil wins by Decision,0.1029,0.1429,+600,-0.04,False,0.0,
Alexia Thainara,Bruna Brasil,Alexia Thainara,Bruna Brasil,Alexia Thainara vs Bruna Brasil,fight_goes_distance,Fight Goes to Decision,0.4752,0.6,-150,-0.1248,False,0.0,
Alexia Thainara,Bruna Brasil,Alexia Thainara,Bruna Brasil,Alexia Thainara vs Bruna Brasil,fight_inside_distance,Fight Ends Inside Distance,0.5248,0.4762,+110,0.0486,False,0.0,
